CoC Number,CoC Name,CoC Total Population,PIT Count from 2017,Estimated Homeless Rate (%),ZRI as % of median income,% of CoC living in extreme poverty,Cluster #
FL-513,Palm Bay/Melbourne/Brevard County CoC,567775,845,0.17,31.18208505,5.510741766,2
FL-514,Ocala/Marion County CoC,343871,725,0.26,29.81851677,8.456455637,2
FL-515,"Panama City/Bay, Jackson Counties CoC",304441,336,0.13,31.77096342,7.53484168,1
FL-517,"Hendry, Hardee, Highlands Counties CoC",253385,609,0.41,41.00323093,10.37309745,3
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",135313,502,0.6,30.14220913,8.33518291,3
FL-519,Pasco County CoC,497332,2593,0.72,28.50454098,5.475306557,3
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",763325,635,0.12,33.0482558,5.610845729,2
FL-600,Miami/Dade County CoC,2689794,3721,0.16,48.46016176,7.557531555,2
FL-601,Ft Lauderdale/Broward County CoC,1884408,2450,0.15,35.64054773,6.32197121,2
FL-602,Punta Gorda/Charlotte County CoC,173501,222,0.17,45.96173287,5.145140039,3
FL-603,Ft Myers/Cape Coral/Lee County CoC,698265,431,0.08,37.98197458,7.233233744,1
FL-604,Monroe County CoC,78399,631,1.15,62.8533853,6.97881886,3
FL-605,West Palm Beach/Palm Beach County CoC,1418708,1607,0.16,35.76477993,5.633776016,2
FL-606,Naples/Collier County CoC,355381,621,0.19,54.04498034,4.601607247,2
GA-500,Atlanta Continuum of Care,460412,3572,0.93,34.04247831,12.35486841,3
GA-501,Georgia Balance of State CoC,6905893,3716,0.08,26.8433738,7.659464704,2
GA-503,Athens/Clarke County CoC,123169,239,0.24,43.32362785,17.96612163,2
GA-504,Augusta CoC,201545,246,0.14,25.00445817,13.32364588,2
GA-505,Columbus-Muscogee/Russell County CoC,259291,319,0.16,22.18518816,9.503736825,2
GA-506,Marietta/Cobb County CoC,737643,403,0.06,24.75433756,5.273060223,1
GA-507,Savannah/Chatham County CoC,285936,926,0.42,27.44716022,7.564635198,3
HI-500,Hawaii Balance of State CoC,431130,2261,0.7,46.73185272,6.084549003,3
HI-501,Honolulu CoC,989820,4959,0.6,37.34263459,4.515781836,3
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",122918,288,0.25,24.10978709,6.181689722,2
IA-501,Iowa Balance of State CoC,2442251,1792,0.08,23.55983298,5.511019025,1
IA-502,Des Moines/Polk County CoC,481896,676,0.15,24.11390289,5.31241023,2
ID-500,Boise/Ada County CoC,434095,833,0.21,25.81900612,5.669356086,2
ID-501,Idaho Balance of State,1220324,1204,0.12,26.65722059,6.13559138,2
IL-500,McHenry County CoC,300660,155,0.06,24.24567227,3.110049997,1
IL-501,"Rockford/Winnebago, Boone Counties CoC",340814,291,0.1,25.72950781,6.476449653,2
IL-502,Waukegan/North Chicago/Lake County CoC,729261,228,0.04,24.7208268,3.684215971,1
IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,207074,160,0.08,25.90588768,12.90126261,1
IL-504,Madison County CoC,266162,176,0.08,20.6000785,6.164215564,1
IL-506,Joliet/Bolingbrook/Will County CoC,803325,282,0.04,24.42981895,3.22599177,1
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",396538,329,0.09,23.69293562,5.892733431,1
IL-508,East Saint Louis/Belleville/Saint Clair County CoC,271982,300,0.15,19.25346099,8.177298656,2
IL-509,Dekalb City & County CoC,104571,90,0.11,28.10447106,10.08408821,2
IL-510,Chicago CoC,2712975,5657,0.23,36.20452825,9.493608856,2
IL-511,Cook County CoC,2494027,780,0.04,28.56444607,5.131522239,1
IL-512,Bloomington/Central Illinois CoC,530800,433,0.1,25.14458208,7.202851338,2
IL-513,Springfield/Sangamon County CoC,198262,230,0.12,28.3567829,6.016317529,2
IL-514,DuPage County CoC,917503,331,0.04,26.88343573,3.124216249,1
IL-515,South Central Illinois CoC,401555,108,0.03,29.56672425,6.203334393,1
IL-516,Decatur/Macon County CoC,107615,130,0.15,23.9073676,8.944492013,2
IL-517,Aurora/Elgin/Kane County CoC,589685,360,0.07,26.2532498,4.115127918,1
IL-518,Rock Island/Moline/Northwestern Illinois CoC,656316,243,0.04,26.3132116,5.822515503,1
IL-519,West Central Illinois CoC,223572,80,0.04,30.06047424,6.42434386,1
IL-520,Southern Illinois CoC,576910,435,0.08,30.0822938,7.118179359,1
IN-502,Indiana Balance of State CoC,5672562,3655,0.07,23.07329144,6.070700229,1
IN-503,Indianapolis CoC,937949,1783,0.21,27.20013103,9.334647595,2
KS-502,Wichita/Sedgwick County CoC,509913,575,0.12,22.91395334,6.726298535,1
KS-503,Topeka/Shawnee County CoC,178342,356,0.22,21.92308734,4.802472812,2
KS-505,Overland Park/Shawnee/Johnson County CoC,578042,130,0.03,23.61670921,2.718099195,1
KS-507,Kansas Balance of State CoC,1474552,1037,0.08,20.99027809,5.802250275,1
KY-500,Kentucky Balance of State CoC,3348234,1940,0.07,25.65327543,8.046736833,1
KY-501,Louisville/Jefferson County CoC,763639,1034,0.15,25.67320821,6.90491177,2
KY-502,Lexington/Fayette County CoC,314752,1051,0.37,27.06845663,8.86058655,3
LA-500,Lafayette/Acadiana CoC,658150,357,0.07,31.56242875,8.591750182,1
LA-502,Shreveport/Bossier/Northwest CoC,483539,349,0.08,29.3188505,9.955041617,2
LA-503,New Orleans/Jefferson Parish CoC,824422,1301,0.24,35.97011585,9.403421372,3
LA-505,Monroe/Northeast Louisiana CoC,355418,185,0.06,35.25618045,11.92634321,1
LA-506,Slidell/Southeast Louisiana CoC,573011,248,0.06,28.76408704,6.460060505,1
LA-507,Alexandria/Central Louisiana CoC,307404,159,0.06,33.31088453,7.867204071,1
LA-508,Houma-Terrebonne/Thibodaux CoC,352151,116,0.04,27.04724539,7.618677072,5
LA-509,Louisiana Balance of State (BoS),1111992,590,0.07,30.87073608,8.431976173,1
MA-500,Boston CoC,666277,6135,0.99,48.83588153,10.97714805,3
MA-502,Lynn CoC,92522,582,0.67,42.62024641,8.790786181,3
MA-503,Cape Cod/Islands CoC,242698,324,0.17,37.06170716,3.177734097,2
MA-504,Springfield CoC,468103,2311,0.52,34.57016321,7.848518191,3
MA-505,New Bedford CoC,95067,352,0.41,42.94119277,10.29624057,3
MA-506,Worcester City & County CoC,816243,1507,0.2,26.46242895,4.890686479,2
MA-507,Pittsfield/Berkshire County CoC,359837,557,0.18,35.77372768,6.070949888,2
MA-508,Lowell CoC,110393,658,0.65,54.65200403,12.03819596,3
MA-509,Cambridge CoC,109598,530,0.53,37.68281509,7.762701923,3
MA-510,Gloucester/Haverhill/Salem/Essex County CoC,602483,747,0.14,30.53585254,3.621262697,2
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County CoC,659052,1109,0.18,33.98232376,3.856389366,2
MA-515,Fall River CoC,89077,297,0.36,49.7428458,8.172558621,2
MA-516,Massachusetts Balance of State,1076446,2080,0.21,33.10199623,4.249482192,2
MA-517,Somerville CoC,125107,142,0.12,34.35984654,4.97993298,2
MA-519,Attleboro/Taunton/Bristol County CoC,372829,234,0.07,29.31886296,3.364903041,1
MD-500,Cumberland/Allegany County CoC,72571,118,0.18,32.71873047,7.137919338,2
MD-501,Baltimore City CoC,619546,2669,0.52,33.75526442,10.95961889,3
MD-502,Harford County CoC,250586,189,0.09,24.60941719,3.762902843,1
MD-503,Annapolis/Anne Arundel County CoC,564194,376,0.08,25.71134018,3.166818351,1
MD-504,Howard County CoC,312779,168,0.07,24.28527486,2.45291037,1
MD-505,Baltimore County CoC,828373,609,0.09,27.59476843,4.506375383,2
MD-506,Carroll County CoC,167626,147,0.1,24.4695304,2.558517004,1
MD-507,Cecil County CoC,102390,193,0.21,24.87196319,4.662096068,2
MD-508,"Charles, Calvert, St.Mary's Counties CoC",358636,419,0.18,23.56161736,3.564107948,3
MD-509,Frederick City & County CoC,245557,309,0.14,23.52510371,3.159022726,2
MD-510,Garrett County CoC,29541,10,0.06,31.39200386,4.590172191,1
MD-511,Mid-Shore Regional CoC,171089,153,0.1,27.79316002,6.130377104,1
MD-512,Hagerstown/Washington County CoC,149872,208,0.16,26.74209942,5.886216527,2
MD-513,Wicomico/Somerset/Worcester County CoC,179053,260,0.17,28.23893753,7.613667009,2
MD-600,Prince George`s County/Maryland CoC,902570,525,0.07,28.14365826,4.335083881,1
MD-601,Montgomery County CoC,1034883,894,0.1,25.11016776,3.285442167,1
ME-500,Maine Balance of State CoC,1330746,2280,0.18,31.23229304,5.014276627,2
MI-500,Michigan Balance of State CoC,2358534,1465,0.08,24.97590778,7.035276498,1
MI-501,Detroit CoC,676812,2078,0.34,31.716997,18.57121548,2
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,1079405,226,0.02,21.2235946,6.544585424,1
MI-503,St. Clair Shores/Warren/Macomb County CoC,864717,354,0.06,24.70253923,4.568640439,1
MI-504,Pontiac/Royal Oak/Oakland County CoC,1240927,412,0.04,26.07611553,3.863163188,1
MI-505,Flint/Genesee County CoC,410306,420,0.12,20.09757643,9.662241512,1
MI-506,Grand Rapids/Wyoming/Kent County CoC,636114,912,0.15,27.66281564,6.362956437,1
MI-507,Portage/Kalamazoo City & County CoC,260458,479,0.2,27.79878333,7.687246194,2
MI-508,Lansing/East Lansing/Ingham County CoC,287438,435,0.18,23.81811797,11.06137862,2
MI-509,Ann Arbor/Washtenaw County CoC,362072,302,0.09,28.67136623,8.244503297,1
MI-510,Saginaw City & County CoC,193923,388,0.22,22.78170854,7.414764653,2
MI-511,Lenawee County CoC,98444,128,0.14,25.63751997,4.714400732,2
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",171217,228,0.15,28.25369964,3.925900189,2
MI-513,"Marquette, Alger Counties CoC",76570,84,0.12,28.59356408,7.742465054,1
MI-514,Battle Creek/Calhoun County CoC,134592,204,0.18,24.76344146,6.547636533,2
MI-515,Monroe City & County CoC,149454,193,0.13,23.38757343,4.438696802,1
MI-516,Norton Shores/Muskegon City & County CoC,172813,135,0.11,25.64768523,8.303045642,2
MI-517,Jackson City & County CoC,159207,140,0.1,23.70066885,7.291277421,2
MI-518,Livingston County CoC,187091,103,0.06,23.80015726,2.466524681,1
MI-519,Holland/Ottawa County CoC,287039,258,0.1,26.53054915,4.570252562,1
MI-523,Eaton County CoC,108747,107,0.11,29.2602693,5.611117374,2
MN-500,Minneapolis/Hennepin County CoC,1220754,3057,0.27,26.8373861,5.227691399,2
MN-501,Saint Paul/Ramsey County CoC,535645,1438,0.29,30.27210061,6.204211779,2
MN-502,Rochester/Southeast Minnesota CoC,717982,552,0.08,26.46835714,4.74601917,1
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",1264398,544,0.05,22.76077373,2.758910741,1
MN-504,Northeast Minnesota CoC,125218,99,0.11,29.93534857,5.335004625,2
MN-505,St. Cloud/Central Minnesota CoC,730221,862,0.13,25.39011867,4.239262576,1
MN-506,Northwest Minnesota CoC,170369,288,0.21,29.69201617,5.097713074,2
MN-508,Moorhead/West Central Minnesota CoC,240746,215,0.11,28.03225323,4.276990329,1
MN-509,Duluth/St.Louis County CoC,200200,505,0.29,27.29295605,6.83605562,2
MN-511,Southwest Minnesota CoC,277032,108,0.05,26.43031869,4.072415011,1
MO-500,St. Louis County CoC,999793,462,0.06,21.14048324,4.195119583,1
MO-501,St.Louis City CoC,314210,1336,0.47,28.10350687,13.54113857,3
MO-503,"St. Charles, Lincoln, Warren Counties CoC",473166,578,0.15,22.87861228,3.777189017,2
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",408354,455,0.13,20.90723106,7.516569795,2
MO-602,"Joplin/Jasper, Newton Counties CoC",176273,270,0.17,22.18636086,6.652386638,2
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",119265,210,0.19,22.86674729,7.839041374,2
MO-604,"Kansas City, Independence, Leeês Summit/Jackson, Wyandotte Counties, MO & KS",1007389,1671,0.18,23.20117489,7.394329958,2
MO-606,Missouri Balance of State CoC,2738152,1244,0.06,23.81937446,6.912668869,1
MS-500,"Jackson/Rankin, Madison Counties CoC",572084,511,0.12,28.9433116,8.979263263,2
MS-501,Mississippi Balance of State CoC,1933222,697,0.05,31.1221041,10.59048925,1
MS-503,Gulf Port/Gulf Coast Regional CoC,484997,264,0.09,25.83056095,8.729782082,2
MT-500,Montana Statewide CoC,1032083,1529,0.17,30.03066383,6.326224477,2
NC-500,Winston Salem/Forsyth County CoC,367698,453,0.14,26.64038046,9.061019069,2
NC-501,Asheville/Buncombe County CoC,252888,562,0.24,34.5254864,4.963517326,2
NC-502,Durham City & County CoC,300419,354,0.13,27.48591536,8.084894115,2
NC-503,North Carolina Balance of State CoC,5075411,3054,0.07,26.49442357,7.438982548,1
NC-504,Greensboro/High Point CoC,516867,573,0.13,24.00447822,7.626316526,2
NC-505,Charlotte/Mecklenberg CoC,1033260,1476,0.17,24.44737973,6.064465263,2
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",399727,322,0.09,27.94870716,7.980849034,1
NC-507,Raleigh/Wake County CoC,1021133,884,0.1,23.49512847,4.214159621,2
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",390735,249,0.08,24.66132968,7.452054122,1
NC-511,Fayetteville/Cumberland County CoC,327079,442,0.2,21.41921687,8.305915275,2
NC-513,Chapel Hill/Orange County CoC,140970,127,0.1,32.5680979,6.823717469,1
NC-516,Northwest North Carolina CoC,210136,466,0.32,38.60141228,9.48571091,3
ND-500,North Dakota Statewide CoC,750684,1089,0.16,24.25536613,5.327380885,2
NE-500,Nebraska Balance of State CoC,894615,506,0.07,25.72471216,4.669422654,1
NE-501,Omaha/Council Bluffs CoC,817762,1389,0.18,23.87815695,4.814498776,2
NE-502,Lincoln CoC,253363,606,0.27,30.58493735,6.876491117,2
NH-500,New Hampshire Balance of State CoC,924881,767,0.09,26.68706104,3.356722928,1
NH-501,Manchester CoC,110323,394,0.41,33.92344437,5.338628069,2
NH-502,Nashua/Hillsborough County CoC,295601,295,0.11,26.78196911,2.787100574,1
NJ-500,Atlantic City & County CoC,272676,422,0.18,32.99271677,6.379647736,2
NJ-501,Bergen County CoC,934290,302,0.04,30.54057391,3.728802022,1
NJ-502,Burlington County CoC,449916,604,0.15,24.59187986,3.413605161,2
NJ-503,"Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC",1052022,938,0.1,29.851786,5.818839889,2
NJ-504,Newark/Essex County CoC,793563,2048,0.28,35.11655105,7.751885387,2
NJ-506,Jersey City/Bayonne/Hudson County CoC,674433,822,0.13,41.58247917,7.374692228,2
NJ-507,New Brunswick/Middlesex County CoC,833404,546,0.07,29.14638272,4.348589562,1
NJ-508,Monmouth County CoC,625879,299,0.05,28.23022331,3.506789277,1
NJ-509,Morris County CoC,498238,378,0.09,27.99712843,2.111482855,1
NJ-510,Lakewood Township/Ocean County CoC,588882,224,0.04,31.4769113,4.671482536,1
NJ-511,Paterson/Passaic County CoC,506834,449,0.1,33.65086983,7.183645183,2
NJ-513,Somerset County CoC,332768,244,0.08,26.21433273,2.211476123,1
NJ-514,Trenton/Mercer County CoC,371990,478,0.15,26.59057016,4.991230238,2
NJ-515,Elizabeth/Union County CoC,552128,480,0.09,31.12975265,4.703553867,2
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",375588,286,0.08,23.20014036,2.630229266,1
NM-500,Albuquerque CoC,526332,1318,0.32,28.73317029,7.752482453,2
NM-501,New Mexico Balance of State CoC,1554889,1164,0.09,29.47021775,9.704550512,2
NV-500,Las Vegas/Clark County CoC,2104734,6490,0.36,26.89159458,6.498764483,3
NV-501,Reno/Sparks/Washoe County CoC,444809,1106,0.29,29.90125035,6.854238557,2
NV-502,Nevada Balance of State CoC,330165,237,0.1,26.50833057,6.494546105,1
NY-500,Rochester/Irondequoit/Greece/Monroe County CoC,749116,817,0.11,27.90001199,7.092604885,1
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",314889,226,0.08,30.73243793,6.792152137,2
NY-503,Albany City & County CoC,308319,802,0.28,31.24281046,6.378451715,2
NY-504,Cattaragus County CoC,78050,34,0.06,33.45314726,5.885317096,1
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",666032,798,0.13,28.06327847,7.430199371,2
NY-507,Schenectady City & County CoC,154894,274,0.19,26.83851274,5.578507498,2
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",1272364,925,0.08,28.53442611,6.369764174,1
NY-510,Ithaca/Tompkins County CoC,104681,73,0.08,37.51107253,13.37594801,1
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",449792,308,0.07,32.18009334,6.596081047,1
NY-512,Troy/Rensselaer County CoC,160018,194,0.14,24.7374979,5.890992969,2
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",260993,337,0.13,31.05246281,4.977558294,1
NY-514,Jamestown/Dunkirk/Chautauqua County CoC,130850,83,0.07,24.43816269,7.748371608,1
NY-516,Clinton County CoC,81325,126,0.17,35.48676668,8.420424601,2
NY-518,"Utica/Rome/Oneida, Madison Counties CoC",306907,162,0.06,30.70027386,7.387104779,1
NY-519,Columbia/Greene County CoC,109351,144,0.14,36.01416648,6.365247561,2
NY-520,Franklin County CoC,89018,28,0.04,33.70154385,8.027696246,1
NY-522,Jefferson/Lewis/St. Lawrence Counties CoC,255122,169,0.07,31.38050956,7.21204196,1
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",357590,247,0.08,30.91848197,3.07427929,1
NY-600,New York City CoC,8497179,76501,0.96,48.19331852,8.622000266,3
NY-601,Poughkeepsie/Dutchess County CoC,294882,388,0.14,31.97348338,3.993079068,2
NY-602,Newburgh/Middletown/Orange County CoC,377100,350,0.11,29.80973897,5.361521478,2
NY-603,"Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC",2853877,3937,0.15,43.5335074,3.118816814,2
NY-604,Yonkers/Mount Vernon/New Rochelle/Westchester CoC,974393,1832,0.2,41.86891454,4.730087879,2
NY-606,Rockland County CoC,324596,170,0.06,39.06466725,7.340292611,1
NY-607,Sullivan County CoC,75306,167,0.24,32.31401337,6.362326583,2
NY-608,Kingston/Ulster County CoC,179710,411,0.27,31.5345405,6.859898248,2
OH-500,Cincinnati/Hamilton County CoC,811574,1162,0.15,27.18368749,8.628708039,2
OH-501,Toledo/Lucas County CoC,433339,499,0.13,22.59617027,9.470608002,2
OH-502,Cleveland/Cuyahoga County CoC,1254231,1727,0.15,24.78631925,8.797200136,2
OH-503,Columbus/Franklin County CoC,1289308,1691,0.14,25.76346723,7.904503033,1
OH-504,Youngstown/Mahoning County CoC,231480,262,0.12,23.6747751,8.237534796,1
OH-505,Dayton/Kettering/Montgomery County CoC,536021,619,0.13,22.00641183,8.515829218,2
OH-506,Akron/Barberton/Summit County CoC,540897,507,0.11,23.37741904,6.213882377,2
OH-507,Ohio Balance of State CoC,6126510,3309,0.06,24.72403303,5.971279161,1
OH-508,Canton/Massillon/Alliance/Stark County CoC,374545,319,0.1,21.56691199,5.509345016,1
OK-500,North Central Oklahoma CoC,314750,192,0.07,26.59808119,8.273557248,1
OK-501,Tulsa City & County/Broken Arrow CoC,690290,1074,0.17,24.46983558,7.31238471,2
OK-502,Oklahoma City CoC,629187,1368,0.25,25.59755011,7.304306756,2
OK-503,Oklahoma Balance of State CoC,669481,432,0.07,22.43026398,5.921418301,1
OK-504,Norman/Cleveland County CoC,202712,174,0.12,26.16331588,7.41385733,2
OK-505,Northeast Oklahoma CoC,441778,377,0.11,27.26792362,7.17437502,1
OK-506,Southwest Oklahoma Regional CoC,407894,231,0.06,21.46003711,7.116878392,1
OK-507,Southeastern Oklahoma Regional CoC,540654,351,0.1,25.93104096,7.732901673,1
OR-500,Eugene/Springfield/Lane County CoC,363486,1529,0.57,32.26824611,9.03904815,3
OR-501,Portland-Gresham-Multnomah County CoC,787968,4177,0.65,36.6731248,7.856584934,3
OR-502,Medford/Ashland/Jackson County CoC,213469,633,0.41,37.92912457,6.925191952,3
OR-503,Central Oregon CoC,219265,778,0.46,34.8840528,5.966821225,3
OR-505,Oregon Balance of State CoC,1468651,5795,0.57,33.21585317,7.307823369,3
OR-506,Hillsboro/Beaverton/Washington County CoC,571966,544,0.14,30.34842181,4.472491077,2
OR-507,Clackamas County CoC,400496,497,0.2,34.14353625,3.778459907,2
PA-500,Philadelphia CoC,1564804,5693,0.4,35.92741346,11.92631368,2
