location,month,day,year,coordinates,latitude,longitude,link,notes,census_block
NoMa - First Street NE,August,4,2016,"38.901274, -77.006406",38.901273999999994,-77.006406,https://goo.gl/maps/DwaQWhfCS3v9xJiy5,NA,110010106002032
NoMa - Underpass(es),August,30,2016,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
Whitehurst Freeway - 26th/27th and K NW,September,1,2016,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
Seward Square,September,6,2016,"38.885840, -76.999683",38.885839999999995,-76.999683,https://goo.gl/maps/jqFPJd9GZcKr8YZD8,NA,110010065001002
2016 Georgia Avenue NW,September,8,2016,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
16th Street and K Street NW,September,8,2016,"38.902635, -77.036550",38.902635000000004,-77.03655,https://goo.gl/maps/tPXTNFLfotxJvC6V9,NA,110010107001022
3rd Street Tunnel,September,13,2016,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
Washington Circle,September,20,2016,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
1701 Corcoran Street NW,September,20,2016,"38.912003, -77.038928",38.912003,-77.038928,https://goo.gl/maps/3P1CLAfAZ9Dwfac86,NA,110010053014001
295 overpass at Sousa Bridge,September,27,2016,"38.876070, -76.976676",38.87607,-76.976676,https://goo.gl/maps/NFMsxczwFqzqdf7EA,Pennsylvania Avenue & 295 SE - East side of the bridge,110010076015001
Whitehurst Freeway - 26th/27th and K NW,September,4,2016,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
2nd Street and New Jersey Avenue NW,October,11,2016,"38.902092, -77.013656",38.902092,-77.013656,https://goo.gl/maps/Tg7VSSoDAueUM8WUA,NA,110010047021003
Washington Circle,October,25,2016,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
2nd Street and New Jersey Avenue NW,November,1,2016,"38.902092, -77.013656",38.902092,-77.013656,https://goo.gl/maps/Tg7VSSoDAueUM8WUA,NA,110010047021003
Whitehurst Freeway - 26th/27th and K NW,November,3,2016,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
NoMa - Underpass(es),November,10,2016,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
2600 L Street NW,November,10,2016,"38.903761, -77.054026",38.903760999999996,-77.054026,https://goo.gl/maps/1Czv4jWmZY64nZiW6,NA,110010056001003
Washington Circle,November,17,2016,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
NoMa - Underpass(es),November,22,2016,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
2600 L Street NW,December,8,2016,"38.903761, -77.054026",38.903760999999996,-77.054026,https://goo.gl/maps/1Czv4jWmZY64nZiW6,NA,110010056001003
Whitehurst Freeway - 26th/27th and K NW,December,12,2016,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
NoMa - Underpass(es),December,13,2016,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - First Street NE,December,20,2016,"38.901274, -77.006406",38.901273999999994,-77.006406,https://goo.gl/maps/DwaQWhfCS3v9xJiy5,NA,110010106002032
1200 Maine Avenue SW,January,5,2017,"38.881760, -77.027956",38.88175999999999,-77.027956,https://goo.gl/maps/vvAbN83EFnubR5r76,NA,110010102002025
6th Street and Frontage Road SW,January,5,2017,"38.883236, -77.019969",38.883236,-77.019969,https://goo.gl/maps/qdMLRFTxrhmtXw9L7,NA,110010102001009
2nd Street and E Street SW,January,10,2017,"38.883273, -77.013690",38.883272999999996,-77.01369,https://goo.gl/maps/59u2Xn8yRLsXJtwMA,NA,110010105002020
7th Street and D Street SW,January,10,2017,"38.884839, -77.021991",38.88483899999999,-77.021991,https://goo.gl/maps/Q6a6HvrS4TT38ZZc6,NA,110010102002009
27th Street and K Street,January,12,2017,"38.902522, -77.013728",38.902522000000005,-77.013728,https://goo.gl/maps/QQuMZCXKKcqa4ix87,NA,110010047012004
295 overpass at Sousa Bridge,January,26,2017,"38.876070, -76.976676",38.87607,-76.976676,https://goo.gl/maps/NFMsxczwFqzqdf7EA,Pennsylvania Avenue & 295 SE - East side of the bridge,110010076015001
3rd Street Tunnel,January,26,2017,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
Whitehurst Freeway - 26th/27th and K NW,February,14,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
Whitehurst Freeway - 26th/27th and K NW,February,16,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
2600 L Street NW,February,16,2017,"38.903761, -77.054026",38.903760999999996,-77.054026,https://goo.gl/maps/1Czv4jWmZY64nZiW6,NA,110010056001003
6th Street and Frontage Road SW,March,2,2017,"38.883236, -77.019969",38.883236,-77.019969,https://goo.gl/maps/qdMLRFTxrhmtXw9L7,NA,110010102001009
17th Street and Corcoran Street NW,March,2,2017,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
17th Street and Corcoran Street NW,March,2,2017,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
1200 Maine Avenue SW,March,9,2017,"38.881760, -77.027956",38.88175999999999,-77.027956,https://goo.gl/maps/vvAbN83EFnubR5r76,NA,110010102002025
Mitchell Park - 23rd Street and S Street NW,March,21,2017,"38.914424, -77.049883",38.91442399999999,-77.049883,https://goo.gl/maps/PJaZa5Vcut5x9RaV7,NA,110010041001004
New Jersey Avenue between K Street and L Street NW,March,21,2017,"38.903169, -77.013840",38.903169,-77.01384,https://goo.gl/maps/2Dnd18bvKGGCd5k37,NA,110010047012003
2300 E Street Expressway NW,March,23,2017,"38.895738, -77.048071",38.89573800000001,-77.048071,https://goo.gl/maps/MTuB7izmD9ugoGTW9,NA,110010062021048
3rd Street Tunnel,March,27,2017,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
New Jersey Avenue between K Street and L Street NW,March,28,2017,"38.903169, -77.013840",38.903169,-77.01384,https://goo.gl/maps/2Dnd18bvKGGCd5k37,NA,110010047012003
Washington Circle,March,29,2017,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
Whitehurst Freeway - 26th/27th and K NW,April,4,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
4250 Connecticut Avenue NW,April,11,2017,"38.944922, -77.064683",38.944922,-77.064683,https://goo.gl/maps/GZRRevNEZPyzKUBD6,NA,110010012004000
1500 Connecticut Avenue NW,April,11,2017,"38.910292, -77.043938",38.910292,-77.043938,https://goo.gl/maps/qtFqf7Z6m6obnum37,NA,110010055001007
NoMa - Underpass(es),April,11,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - Underpass(es),April,13,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
2016 Georgia Avenue NW,April,13,2017,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
2nd Street and Massachussets Avenue NW Bus Stop,April,18,2017,"38.892062, -77.019912",38.892062,-77.019912,https://goo.gl/maps/xwJqGsvStBy7UwB1A,NA,110010062021020
16th Street and Harvard Street NW,April,27,2017,"38.926290, -77.036478",38.92629,-77.036478,https://goo.gl/maps/CdSXg43nEC78Cy659,NA,110010028021003
2016 Georgia Avenue NW,April,27,2017,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
Whitehurst Freeway - 26th/27th and K NW,May,2,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
1700 K Street NW,May,9,2017,"38.902430, -77.039976",38.90243,-77.039976,https://goo.gl/maps/zV5kAxbLVmk4e1v19,NA,110010107001018
2nd Street and H Street NW,May,16,2017,"38.900224, -77.013658",38.900223999999994,-77.013658,https://goo.gl/maps/D7CWyatR1qFMuydR6,NA,110010047021018
NoMa - Underpass(es),May,18,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
Massachusetts Avenue and New Jersey Avenue NW,May,25,2017,"38.898876, -77.011997",38.898876,-77.011997,https://goo.gl/maps/QbWwJZnxtxTv2xbw5,NA,110010047021022
13th Street and H Street NE,May,26,2017,"38.900209, -76.988306",38.900209,-76.988306,https://goo.gl/maps/TzMRW2NyStiD8tjj8,NA,110010084101020
2nd Street and D Street NW,May,30,2017,"38.894785, -77.013682",38.894785,-77.013682,https://goo.gl/maps/NfrVDoFRpZhMzCk57,NA,110010059001016
1701 Corcoran Street NW,June,1,2017,"38.912003, -77.038928",38.912003,-77.038928,https://goo.gl/maps/3P1CLAfAZ9Dwfac86,NA,110010053014001
NoMa - Underpass(es),June,5,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
Virginia Avenue and South Capitol Street SE,June,6,2017,"38.882278, -77.008994",38.882278,-77.008994,https://goo.gl/maps/pKWVz2yNTfA5YHJL7,NA,110010065002023
3rd Street Tunnel,June,15,2017,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
NoMa - Underpass(es),June,20,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
295 overpass at Sousa Bridge,June,22,2017,"38.876070, -76.976676",38.87607,-76.976676,https://goo.gl/maps/NFMsxczwFqzqdf7EA,Pennsylvania Avenue & 295 SE - East side of the bridge,110010076015001
NoMa - Underpass(es),June,29,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
Seward Square,July,11,2017,"38.885840, -76.999683",38.885839999999995,-76.999683,https://goo.gl/maps/jqFPJd9GZcKr8YZD8,NA,110010065001002
Whitehurst Freeway - 26th/27th and K NW,July,13,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
Whitehurst Freeway - 26th/27th and K NW,July,18,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
NoMa - Underpass(es),July,20,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
Massachusetts Avenue and 2nd Street NW,July,25,2017,"38.899614, -77.013836",38.899614,-77.013836,https://goo.gl/maps/ESUyJsmCa9Tw2B837,NA,110010047021016
3rd Street and G Street NW,August,22,2017,"38.898328, -77.015230",38.89832800000001,-77.01523,https://goo.gl/maps/EmzwCh4st6RAK8Qr9,NA,110010059001008
2210 Adams Place NE,August,24,2017,"38.919279, -76.974644",38.919278999999996,-76.974644,https://goo.gl/maps/w49bjYjmFxYuukmZA,NA,110010111003017
NoMa - First Street NE,August,24,2017,"38.901274, -77.006406",38.901273999999994,-77.006406,https://goo.gl/maps/DwaQWhfCS3v9xJiy5,NA,110010106002032
6001 Georgia Avenue NW,August,29,2017,"38.963136, -77.027389",38.963136000000006,-77.027389,https://goo.gl/maps/6t5GKpzZxKqYbXa29,NA,110010019012011
2016 Georgia Avenue NW,August,29,2017,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
Whitehurst Freeway - 26th/27th and K NW,September,19,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
2016 Georgia Avenue NW,September,21,2017,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
9th Street and F Street NW,September,26,2017,"38.897313, -77.024000",38.897313000000004,-77.024,https://goo.gl/maps/4pXKfghuEea2kYYJ8,NA,110010058001017
NoMa - Underpass(es),September,28,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - Underpass(es),October,3,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
21st Street and Virginia Avenue NW,October,5,2017,"38.895360, -77.046467",38.895360000000004,-77.046467,https://goo.gl/maps/NFbNjbbM3rHymNTn9,NA,110010108002020
Whitehurst Freeway - 26th/27th and K NW,October,5,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
Washington Circle,October,5,2017,"38.902516, -77.050162",38.902516000000006,-77.050162,https://goo.gl/maps/iqe9exdxbDGFxdZM9,NA,110010055003010
17th Street and Corcoran Street NW,October,10,2017,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
17th Street and Corcoran Street NW,October,10,2017,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
21st Street and Virginia Avenue NW,October,12,2017,"38.895360, -77.046467",38.895360000000004,-77.046467,https://goo.gl/maps/NFbNjbbM3rHymNTn9,NA,110010108002020
3rd Street and Rhode Island Avenue NW,October,12,2017,"38.914532, -77.015744",38.914532,-77.015744,https://goo.gl/maps/RKYBN1eLUo3esF1r7,NA,110010034002027
Massachusetts Avenue and G Street NW,October,17,2017,"38.898417, -77.011060",38.898417,-77.01106,https://goo.gl/maps/TsNgz4NypoGRVF7m6,NA,110010047021023
NoMa - Underpass(es),October,19,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - First Street NE,October,26,2017,"38.901274, -77.006406",38.901273999999994,-77.006406,https://goo.gl/maps/DwaQWhfCS3v9xJiy5,NA,110010106002032
21st Street and Virginia Avenue NW,November,2,2017,"38.895360, -77.046467",38.895360000000004,-77.046467,https://goo.gl/maps/NFbNjbbM3rHymNTn9,NA,110010108002020
21st Street and Virginia Avenue NW,November,7,2017,"38.895360, -77.046467",38.895360000000004,-77.046467,https://goo.gl/maps/NFbNjbbM3rHymNTn9,NA,110010108002020
2300 E Street Expressway NW,November,9,2017,"38.895738, -77.048071",38.89573800000001,-77.048071,https://goo.gl/maps/MTuB7izmD9ugoGTW9,NA,110010062021048
2300 E Street Expressway NW,November,16,2017,"38.895738, -77.048071",38.89573800000001,-77.048071,https://goo.gl/maps/MTuB7izmD9ugoGTW9,NA,110010062021048
Seward Square,November,30,2017,"38.885840, -76.999683",38.885839999999995,-76.999683,https://goo.gl/maps/jqFPJd9GZcKr8YZD8,NA,110010065001002
Whitehurst Freeway - 26th/27th and K NW,December,7,2017,"38.902673, -77.055567",38.902673,-77.055567,https://goo.gl/maps/YeCgo9ggFdxUB9Ka9,NA,110010056001004
3rd Street Tunnel,December,19,2017,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
NoMa - Underpass(es),December,21,2017,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
3rd Street Tunnel,December,22,2017,"38.893132, -77.014034",38.89313200000001,-77.014034,https://goo.gl/maps/aUpXLEsqdNBkhadF9,NA,110010059001033
NoMa - Underpass(es),January,11,2018,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
NoMa - Underpass(es),January,24,2018,"38.902503, -77.004360",38.902503,-77.00436,https://goo.gl/maps/Jx3aZHbawVpoWw3k6,NA,110010106002060
2016 Georgia Avenue NW,February,1,2018,"38.916897, -77.022155",38.91689699999999,-77.022155,https://goo.gl/maps/V4NBfP7uBfXnuSLw9,NA,110010035002007
9th Street and Barry Place NW,February,1,2018,"38.920767, -77.024064",38.920767,-77.024064,https://goo.gl/maps/4i4peSpy8kmaRiQw9,NA,110010035002005
Columbia Heights Plaza,February,1,2018,"38.930219, -77.032568",38.930219,-77.032568,https://goo.gl/maps/ZCiwGFLfmDPT3Vwy7,NA,110010030001001
17th Street and Corcoran Street NW,February,6,2018,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
17th Street and Corcoran Street NW,February,6,2018,"38.911875, -77.038468",38.911874999999995,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,NA,110010053014000
