location,coordinates,latitude,longitude,link,notes
3rd Street and E Street NW (Behind 441 4th building),"38.896113, -77.015166",38.896113,-77.015166,https://goo.gl/maps/DUXRVr7UzqyYYm669,
320 Florida Avenue NE (behind Burger King),"38.907644, -77.001626",38.907644,-77.001626,https://goo.gl/maps/Rq6SHDf3jTp7kRPq7,
2nd Street and Massachussets Avenue NW Bus Stop,"38.892062, -77.019912",38.892062,-77.019912,https://goo.gl/maps/xwJqGsvStBy7UwB1A,
2nd Street and H Street NW,"38.900224, -77.013658",38.900224,-77.013658,https://goo.gl/maps/D7CWyatR1qFMuydR6,
2nd Street and E Street SW,"38.883273, -77.013690",38.883273,-77.01369,https://goo.gl/maps/59u2Xn8yRLsXJtwMA,
2nd Street and D Street NW,"38.894785, -77.013682",38.894785,-77.013682,https://goo.gl/maps/NfrVDoFRpZhMzCk57,
27th Street and K Street,"38.902522, -77.013728",38.902522,-77.013728,https://goo.gl/maps/QQuMZCXKKcqa4ix87,
25th Street and Virginia Avenue NW,"38.898094, -77.053248",38.898094,-77.053248,https://goo.gl/maps/qvJNv2Eapm8cD3rK6,
2210 Adams Place NE,"38.919279, -76.974644",38.919279,-76.974644,https://goo.gl/maps/w49bjYjmFxYuukmZA,
2200 Connecticut Avenue NW (bus shelter),"38.918635, -77.048293",38.918635,-77.048293,https://goo.gl/maps/nSxsBVYPF9DsjhcD7,
21st Street and K Street NW,"38.902411, -77.046644",38.902411,-77.046644,https://goo.gl/maps/NZMJ87xCkYTTT9Xx5,
20th Street between E Street and Virginia Avenue NW,"38.892062, -77.019912",38.892062,-77.019912,https://goo.gl/maps/NxbnBxGrjUkNFqbJA,
20th Street and Pennsylvania Avenue NW,"38.900788, -77.044930",38.900788,-77.04493,https://goo.gl/maps/sZwRqWNVp9FQ5STy9,
200 H Street NW,"38.900229, -77.013997",38.900229,-77.013997,https://goo.gl/maps/rn7nT4qdyXei5QxGA,
1999 K Street NW,"38.903128, -77.044560",38.903128,-77.04456,https://goo.gl/maps/dd7x7YhGDKS3qXFo7,
1913 Massachusetts Avenue NW,"38.910073, -77.044691",38.910073,-77.044691,https://goo.gl/maps/ppEPfkE2jtDTe9B36,
1900 Montana Avenue NE,"38.916479, -76.977760",38.916479,-76.97776,https://goo.gl/maps/XFNDoNT1eSMzwzuq8,
1900 M Street SE (Anacostia Riverwalk Trail),"38.878870, -76.975440",38.87887,-76.97544,https://goo.gl/maps/gDudnpZNwNFVw3J37,
1800 Minnesota Ave SE,"38.869552, -76.978532",38.869552,-76.978532,https://goo.gl/maps/dpH66XRePShTkge1A,
17th Street and L Street NW,"38.903738, -77.038514",38.903738,-77.038514,https://goo.gl/maps/q7ozA3BjUGVvWKey5,
17th Street and Corcoran Street NW,"38.911875, -77.038468",38.911875,-77.038468,https://goo.gl/maps/1ctzDBWSbUXhydu87,
1700 K Street NW,"38.902430, -77.039976",38.90243,-77.039976,https://goo.gl/maps/zV5kAxbLVmk4e1v19,
16th Street and L Street NW,"38.903748, -77.036542",38.903748,-77.036542,https://goo.gl/maps/3EnbWBoR12p2t27G6,
16th Street and K Street NW,"38.902635, -77.036550",38.902635,-77.03655,https://goo.gl/maps/tPXTNFLfotxJvC6V9,
16th Street and Harvard Street NW,"38.926290, -77.036478",38.92629,-77.036478,https://goo.gl/maps/CdSXg43nEC78Cy659,
16th Street and Colorado Avenue,"38.952510, -77.036554","38.952510,",-77.036554,https://goo.gl/maps/TsA4WAQ6RHQx4dYX8,
1636 R Street NW,"38.912608, -77.037969",38.912608,-77.037969,https://goo.gl/maps/3tQ7FHbdAVWBKD898,
1600 Georgia Avenue NW,"38.916350, -77.021916",38.91635,-77.021916,https://goo.gl/maps/B7dW5QLnKuwWdnW16,
1508 21st Street NW,"38.910020, -77.046853",38.91002,-77.046853,https://goo.gl/maps/ijNRnuziF6nLTbdi9,
1501 K Street NW,"38.903029, -77.034931",38.903029,-77.034931,https://goo.gl/maps/jG4ghKKGnbw6UWEz6,
1500 Connecticut Avenue NW,"38.910292, -77.043938",38.910292,-77.043938,https://goo.gl/maps/qtFqf7Z6m6obnum37,
13th Street and H Street NE,"38.900209, -76.988306",38.900209,-76.988306,https://goo.gl/maps/TzMRW2NyStiD8tjj8,
1345 14th Street NW,"38.908710, -77.031951",38.90871,-77.031951,https://goo.gl/maps/DEg49MgiN2XQKaGb8,
1300 Maine Avenue SW,"38.882308, -77.029521",38.882308,-77.029521,https://goo.gl/maps/RSV9BgeYXxfT7d6M9,
1300 Block of New York Avenue NE (Parking lot by NY Ave Men’s shelter),"38.915669, -76.985228",38.915669,-76.985228,https://goo.gl/maps/vuhNvBVG6EnAAo5K8,
12th Street and G Street NW,"38.898307, -77.028051",38.898307,-77.028051,https://goo.gl/maps/Z3p9uFEaQLUwLtVr5,
1209 34th Street NW Alley,"38.905394, -77.067695",38.905394,-77.067695,https://goo.gl/maps/jWjSjFyPiEBwtmYG8,
11th Street NE and H Street NE,"38.900210, -76.991530",38.90021,-76.99153,https://goo.gl/maps/fERBMsBE3QUEzpyL7,
11th Street and Rhode Island Avenue,"38.910778, -77.026931",38.910778,-77.026931,https://goo.gl/maps/GrYVuZzfrLur7SjQ9,
1156 15th Street NW,"38.905334, -77.034581",38.905334,-77.034581,https://goo.gl/maps/dZuq1ae3JbXQDD289,
1111 19th Street NW,"38.904151, -77.043049",38.904151,-77.043049,https://goo.gl/maps/JM1Q4i76nhseEw7y9,
1100 Maine Avenue SW,"38.881701, -77.027838",38.881701,-77.027838,https://goo.gl/maps/nxFYz8LiLWm3QqXS7,
1032 21st Street NW,"38.903105, -77.046632",38.903105,-77.046632,https://goo.gl/maps/tFHeYaQ48KMG8n8H9,
1000 Maine Avenue SW,"38.881071, -77.026150",38.881071,-77.02615,https://goo.gl/maps/5sUj9nSKLRaB27GdA,
1000 Block of New Jersey Avenue NW,"38.902522, -77.013728",38.902522,-77.013728,https://goo.gl/maps/bd7x62rfi9j5GnQS7,
