coc_code,state_code,coc_number,coc_name,coc_total_population_zillow_2017,pit_count_from_2017_zillow_2017,estimated_homeless_rate_percent_zillow_2017,zri_as_percent_of_median_income_zillow_2017,percent_of_coc_living_in_extreme_poverty_zillow_2017,cluster_number_zillow_2017,cluster_location,cluster_description
il-514,il,514,dupage county coc,917503,331,0.04,26.88343573,3.124216249,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
il-515,il,515,south central illinois coc,401555,108,0.03,29.56672425,6.203334393,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
il-516,il,516,decatur/macon county coc,107615,130,0.15,23.9073676,8.944492013,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
il-517,il,517,aurora/elgin/kane county coc,589685,360,0.07,26.2532498,4.115127918,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
il-518,il,518,rock island/moline/northwestern illinois coc,656316,243,0.04,26.3132116,5.822515503,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
il-519,il,519,west central illinois coc,223572,80,0.04,30.06047424,6.42434386,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
il-520,il,520,southern illinois coc,576910,435,0.08,30.0822938,7.118179359,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
in-502,in,502,indiana balance of state coc,5672562,3655,0.07,23.07329144,6.070700229,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
in-503,in,503,indianapolis coc,937949,1783,0.21,27.20013103,9.334647595,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ks-502,ks,502,wichita/sedgwick county coc,509913,575,0.12,22.91395334,6.726298535,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ks-503,ks,503,topeka/shawnee county coc,178342,356,0.22,21.92308734,4.802472812,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ks-505,ks,505,overland park/shawnee/johnson county coc,578042,130,0.03,23.61670921,2.718099195,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ks-507,ks,507,kansas balance of state coc,1474552,1037,0.08,20.99027809,5.802250275,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ky-500,ky,500,kentucky balance of state coc,3348234,1940,0.07,25.65327543,8.046736833,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ky-501,ky,501,louisville/jefferson county coc,763639,1034,0.15,25.67320821,6.90491177,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ky-502,ky,502,lexington/fayette county coc,314752,1051,0.37,27.06845663,8.86058655,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
la-500,la,500,lafayette/acadiana coc,658150,357,0.07,31.56242875,8.591750182,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
la-502,la,502,shreveport/bossier/northwest coc,483539,349,0.08,29.3188505,9.955041617,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
la-503,la,503,new orleans/jefferson parish coc,824422,1301,0.24,35.97011585,9.403421372,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
la-505,la,505,monroe/northeast louisiana coc,355418,185,0.06,35.25618045,11.92634321,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
la-506,la,506,slidell/southeast louisiana coc,573011,248,0.06,28.76408704,6.460060505,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
la-507,la,507,alexandria/central louisiana coc,307404,159,0.06,33.31088453,7.867204071,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
la-508,la,508,houma-terrebonne/thibodaux coc,352151,116,0.04,27.04724539,7.618677072,5,"Southeast Arkansas, Houma-Terrebonne/Thibodaux (Louisiana), Central Tennessee","low homeless rates, high poverty rates"
la-509,la,509,louisiana balance of state (bos),1111992,590,0.07,30.87073608,8.431976173,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
ma-500,ma,500,boston coc,666277,6135,0.99,48.83588153,10.97714805,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-502,ma,502,lynn coc,92522,582,0.67,42.62024641,8.790786181,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-503,ma,503,cape cod/islands coc,242698,324,0.17,37.06170716,3.177734097,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-504,ma,504,springfield coc,468103,2311,0.52,34.57016321,7.848518191,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-505,ma,505,new bedford coc,95067,352,0.41,42.94119277,10.29624057,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-506,ma,506,worcester city & county coc,816243,1507,0.2,26.46242895,4.890686479,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-507,ma,507,pittsfield/berkshire county coc,359837,557,0.18,35.77372768,6.070949888,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-508,ma,508,lowell coc,110393,658,0.65,54.65200403,12.03819596,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-509,ma,509,cambridge coc,109598,530,0.53,37.68281509,7.762701923,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
ma-510,ma,510,gloucester/haverhill/salem/essex county coc,602483,747,0.14,30.53585254,3.621262697,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-511,ma,511,quincy/brockton/weymouth/plymouth city and county coc,659052,1109,0.18,33.98232376,3.856389366,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-515,ma,515,fall river coc,89077,297,0.36,49.7428458,8.172558621,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-516,ma,516,massachusetts balance of state,1076446,2080,0.21,33.10199623,4.249482192,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-517,ma,517,somerville coc,125107,142,0.12,34.35984654,4.97993298,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
ma-519,ma,519,attleboro/taunton/bristol county coc,372829,234,0.07,29.31886296,3.364903041,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-500,md,500,cumberland/allegany county coc,72571,118,0.18,32.71873047,7.137919338,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-501,md,501,baltimore city coc,619546,2669,0.52,33.75526442,10.95961889,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
md-502,md,502,harford county coc,250586,189,0.09,24.60941719,3.762902843,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-503,md,503,annapolis/anne arundel county coc,564194,376,0.08,25.71134018,3.166818351,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-504,md,504,howard county coc,312779,168,0.07,24.28527486,2.45291037,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-505,md,505,baltimore county coc,828373,609,0.09,27.59476843,4.506375383,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-506,md,506,carroll county coc,167626,147,0.1,24.4695304,2.558517004,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-507,md,507,cecil county coc,102390,193,0.21,24.87196319,4.662096068,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-508,md,508,"charles, calvert, st.mary's counties coc",358636,419,0.18,23.56161736,3.564107948,3,"west coast, east coast large metropolitan areas","high homeless rates, high housing costs"
md-509,md,509,frederick city & county coc,245557,309,0.14,23.52510371,3.159022726,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-510,md,510,garrett county coc,29541,10,0.06,31.39200386,4.590172191,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-511,md,511,mid-shore regional coc,171089,153,0.1,27.79316002,6.130377104,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-512,md,512,hagerstown/washington county coc,149872,208,0.16,26.74209942,5.886216527,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-513,md,513,wicomico/somerset/worcester county coc,179053,260,0.17,28.23893753,7.613667009,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
md-600,md,600,prince george`s county/maryland coc,902570,525,0.07,28.14365826,4.335083881,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
md-601,md,601,montgomery county coc,1034883,894,0.1,25.11016776,3.285442167,1,"midwest, mid-Atlantic, southeast","low homeless rates, modest housing costs"
me-500,me,500,maine balance of state coc,1330746,2280,0.18,31.23229304,5.014276627,2,"New England, Florida, mountain west, central United States","intermediate homeless rates, average housing costs"
